time,cart_pos,pend_pos,cart_vel,pend_vel,force
4.291534423828125000e-06,0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.552690860334390788e-04
1.000308990478515625e-02,0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000336567007924504e-01
2.000164985656738281e-02,0.000000000000000000e+00,3.141592653589793116e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.205513890296475266e+00
3.000140190124511719e-02,4.539062499999999369e-05,3.141592653589793116e+00,4.539175051261264658e-03,0.000000000000000000e+00,1.698184645115947466e+00
4.000449180603027344e-02,1.815624999999999748e-04,3.141592653589793116e+00,1.361298121841929450e-02,0.000000000000000000e+00,2.033981130646848268e+00
5.000209808349609375e-02,4.085156249999999161e-04,3.140058672801907313e+00,2.270074642882693311e-02,-1.534348068240424801e-01,2.359234624044075357e+00
6.000137329101562500e-02,7.716406249999998657e-04,3.136990711226136153e+00,3.631513209346685228e-02,-3.068183955437120414e-01,2.666761455430652905e+00
7.000112533569335938e-02,1.316328124999999790e-03,3.135456730438250350e+00,5.447010061513517937e-02,-1.534018824699006356e-01,2.994294023649584080e+00
8.000087738037109375e-02,2.019882812499999760e-03,3.132388768862479189e+00,7.035721329454960871e-02,-3.068037649397568623e-01,3.292205078408714680e+00
9.000110626220703125e-02,2.950390624999999455e-03,3.127786826498822226e+00,9.304865153538047218e-02,-4.601837035966015454e-01,3.563901028021535300e+00
1.000010967254638672e-01,4.107851562499999741e-03,3.121650903347279904e+00,1.157462041341821291e-01,-6.135929003220219613e-01,3.835505283619368377e+00
1.100010871887207031e-01,5.469570312499998956e-03,3.115514980195737138e+00,1.361720048637435621e-01,-6.135929003220663702e-01,4.093429595364183271e+00
1.200010776519775391e-01,7.103632812499999054e-03,3.107845076256309014e+00,1.634064058364923799e-01,-7.669911254025496561e-01,4.323226812219584936e+00
1.300010681152343750e-01,8.987343749999997938e-03,3.098641191528995087e+00,1.883712733948452733e-01,-9.203893504830773509e-01,4.548919987090549455e+00
1.400015354156494141e-01,1.118878906249999930e-02,3.089437306801681160e+00,2.201342443676244098e-01,-9.203454649496176643e-01,4.739160661967269483e+00
1.500012874603271484e-01,1.368527343749999757e-02,3.077165460498596072e+00,2.496546278193694235e-01,-1.227215059759071858e+00,4.900757128775200755e+00
1.600015163421630859e-01,1.652218749999999695e-02,3.064893614195510985e+00,2.836849132176234578e-01,-1.227156542924256133e+00,5.059694197428679097e+00
1.700010299682617188e-01,1.967683593749999793e-02,3.051087787104540094e+00,3.154801878829785466e-01,-1.380649860302986864e+00,5.173549439713530873e+00
1.800014972686767578e-01,2.317191406249999655e-02,3.035747979225683846e+00,3.494914807485992037e-01,-1.533909108249333242e+00,5.284665746780286000e+00
1.900014877319335938e-01,2.700742187499999628e-02,3.020408171346827597e+00,3.835511470328779038e-01,-1.533982250805099312e+00,5.351730579338522809e+00
2.000017166137695312e-01,3.113796874999999464e-02,3.003534382680085546e+00,4.130452336448596773e-01,-1.687340246520857567e+00,5.395961817106765146e+00
2.100014686584472656e-01,3.563164062499999535e-02,2.985126613225457692e+00,4.493783300748653842e-01,-1.840822589638630102e+00,5.412772651219541764e+00
2.200016975402832031e-01,4.042035156249999123e-02,2.966718843770829839e+00,4.788601335113480406e-01,-1.840734814386406182e+00,5.400941429455951237e+00
2.300019264221191406e-01,4.557218749999999291e-02,2.945243112740430824e+00,5.151718024032044818e-01,-2.147523950117459002e+00,5.349785135660653168e+00
2.400016784667968750e-01,5.104175781249999100e-02,2.925301362497917612e+00,5.469705936769823085e-01,-1.994224472108486301e+00,5.302932298120514254e+00
2.500021457672119141e-01,5.682906249999999243e-02,2.903825631467518598e+00,5.787034259148886584e-01,-2.147472751549093228e+00,5.198659333765884405e+00
2.600018978118896484e-01,6.291140624999999598e-02,2.883883881225005386e+00,6.082494568690098857e-01,-1.994224472108486301e+00,5.120636524442860882e+00
2.700018882751464844e-01,6.924339843749999224e-02,2.862408150194606371e+00,6.331998226164076149e-01,-2.147575151127165682e+00,4.952492178347625895e+00
2.800018787384033203e-01,7.582503906249998815e-02,2.840932419164207356e+00,6.581646901747605360e-01,-2.147575151127165682e+00,4.799481240325240705e+00
2.900018692016601562e-01,8.263363281249998249e-02,2.820990668921694144e+00,6.808600243187177270e-01,-1.994176926046637988e+00,4.633734212913527273e+00
3.000018596649169922e-01,8.964648437499998790e-02,2.801048918679180932e+00,7.012858250482802980e-01,-1.994176926046637988e+00,4.424314357284269583e+00
3.100020885467529297e-01,9.686359374999999050e-02,2.781107168436667276e+00,7.216944192256344870e-01,-1.994129382251955018e+00,4.211541841175586498e+00
3.200023174285888672e-01,1.042168749999999866e-01,2.764233379769925225e+00,7.353112950600797504e-01,-1.687340246520857567e+00,3.991045408100133418e+00
3.300018310546875000e-01,1.116836328124999889e-01,2.747359591103183174e+00,7.467120993776974469e-01,-1.687460940370302476e+00,3.731628283385115985e+00
3.400022983551025391e-01,1.192411718749999822e-01,2.730485802436441123e+00,7.557185914888537859e-01,-1.687300019074284174e+00,3.455013748895015890e+00
3.500027656555175781e-01,1.268894921874999804e-01,2.716679975345470677e+00,7.647962922875192193e-01,-1.380518197424382087e+00,3.188478855701611270e+00
3.600029945373535156e-01,1.346058984374999823e-01,2.704408129042385589e+00,7.716229639519360806e-01,-1.227156542924256133e+00,2.902402325701478603e+00
3.700025081634521484e-01,1.423449999999999716e-01,2.693670263527185860e+00,7.739477990510468253e-01,-1.073838780235671253e+00,2.586099350682086406e+00
3.800024986267089844e-01,1.501067968749999759e-01,2.684466378799871933e+00,7.761804277233392835e-01,-9.203893504830773509e-01,2.262185032580322996e+00
3.900024890899658203e-01,1.578458984374999652e-01,2.678330455648329611e+00,7.739108943089419990e-01,-6.135929003220219613e-01,1.948778695097646674e+00
4.000036716461181641e-01,1.655169140624999646e-01,2.673728513284672648e+00,7.670108591589586133e-01,-4.601398222479226030e-01,1.591182334996661396e+00
4.100027084350585938e-01,1.730971484374999869e-01,2.672194532496786845e+00,7.580964581892771781e-01,-1.534128556845077984e-01,1.248580963853900938e+00
4.200026988983154297e-01,1.805639062499999614e-01,2.673728513284672648e+00,7.466764933361917933e-01,1.533982250805276948e-01,8.853399131925488996e-01
4.300045967102050781e-01,1.878944921874999840e-01,2.678330455648329611e+00,7.329194994159875520e-01,4.601069167279887573e-01,5.093048397022481577e-01
4.400029182434082031e-01,1.949981249999999666e-01,2.684466378799871933e+00,7.104825333842027524e-01,6.136953218763488982e-01,1.189149621759496567e-01
4.500036239624023438e-01,2.019201953124999671e-01,2.695204244315071662e+00,6.921581843322367478e-01,1.073710777710968456e+00,-2.732734884169624179e-01
4.600026607513427734e-01,2.085699218749999806e-01,2.707476090618156750e+00,6.650367133217305327e-01,1.227302845475929161e+00,-6.924670650197370936e-01
4.700026512145996094e-01,2.149473046874999793e-01,2.724349879284898801e+00,6.377388894451992973e-01,1.687380475885627007e+00,-1.093960977335628026e+00
4.800031185150146484e-01,2.209615624999999584e-01,2.744291629527412013e+00,6.013976779115487448e-01,1.994081840724142074e+00,-1.520195097789068583e+00
4.900028705596923828e-01,2.266353906249999606e-01,2.767301341345696830e+00,5.673968814076584266e-01,2.301028237048287739e+00,-1.946743282946394649e+00
5.000028610229492188e-01,2.318780078124999811e-01,2.793379014739752364e+00,5.242622187254151189e-01,2.607769826368659949e+00,-2.379838875052133318e+00
5.100030899047851562e-01,2.366440234374999618e-01,2.824058630497465305e+00,4.765906542056055351e-01,3.067891357310662315e+00,-2.797401082643652614e+00
5.200033187866210938e-01,2.409561328124999735e-01,2.859340188618835210e+00,4.312010680907888971e-01,3.528075060907263971e+00,-3.209630259428748911e+00
5.300035476684570312e-01,2.447462499999999708e-01,2.896155727528090473e+00,3.790030440587447425e-01,3.681469628772767955e+00,-3.640035453419784517e+00
5.400032997131347656e-01,2.479689843749999789e-01,2.939107189588888502e+00,3.222814286395506711e-01,4.295252709156773818e+00,-4.021880537868416816e+00
5.500035285949707031e-01,2.506470312499999853e-01,2.983592632437571890e+00,2.677985580774372432e-01,4.448442468100422431e+00,-4.416064895007359326e+00
5.600032806396484375e-01,2.526669140624999699e-01,3.032680017649912685e+00,2.019932897811247685e-01,4.908860239036331841e+00,-4.761118649314422413e+00
5.700032711029052734e-01,2.540286328124999882e-01,3.086369345225909999e+00,1.361720048637454772e-01,5.368937877817892002e+00,-5.090483989772798701e+00
5.800032615661621094e-01,2.547548828124999720e-01,3.143126634377678918e+00,7.262506926066167323e-02,5.675734327978947391e+00,-5.363465170323257425e+00
5.900032520294189453e-01,2.548002734374999467e-01,3.202951885105218555e+00,4.539066828788925964e-03,5.982530778139913963e+00,-5.631651286106892584e+00
6.000034809112548828e-01,2.543009765624999474e-01,3.264311116620644437e+00,-4.992854472630166296e-02,6.135782714621324629e+00,-5.789536373230451893e+00
6.100037097930908203e-01,2.533250781249999917e-01,3.327204328923955678e+00,-9.758761014685805868e-02,6.289177282486829057e+00,-5.843397108915950433e+00
6.200034618377685547e-01,2.519406640624999860e-01,3.391631522015152722e+00,-1.384448390634691606e-01,6.442879063735160727e+00,-5.894769991221806116e+00
6.300036907196044922e-01,2.501931249999999607e-01,3.457592695894235124e+00,-1.747499065420586029e-01,6.595966418217881433e+00,-5.868323492626812410e+00
6.400036811828613281e-01,2.481278515624999736e-01,3.522019888985432168e+00,-2.065275407100099214e-01,6.442725453381497047e+00,-5.873135616081861521e+00
6.500034332275390625e-01,2.457448437499999694e-01,3.586447082076629211e+00,-2.383066901912168634e-01,6.442879063735160727e+00,-5.859060650215354826e+00
6.600034236907958984e-01,2.430441015624999757e-01,3.650874275167826255e+00,-2.700744763130909498e-01,6.442725453381497047e+00,-5.840905205665060329e+00
6.700034141540527344e-01,2.400483203124999798e-01,3.713767487471137052e+00,-2.995784107002356089e-01,6.289327228300924943e+00,-5.838145598576785389e+00
6.800036430358886719e-01,2.368255859374999717e-01,3.773592738198677132e+00,-3.222660614152211278e-01,5.982388146755775793e+00,-5.853299632233087024e+00
6.900036334991455078e-01,2.333078124999999614e-01,3.833417988926217213e+00,-3.517776792313387912e-01,5.982530778139958372e+00,-5.831364265157018778e+00
7.000038623809814453e-01,2.295630859374999666e-01,3.890175278077986132e+00,-3.744640854472625069e-01,5.675599011024723417e+00,-5.807199824597382154e+00
7.100038528442382812e-01,2.255460156249999570e-01,3.945398586441869249e+00,-4.017074143480447446e-01,5.522336102898419696e+00,-5.631638268978870876e+00
7.200040817260742188e-01,2.213246874999999780e-01,3.997553933229980760e+00,-4.221231508678216504e-01,5.215415307428076908e+00,-5.470902115291428558e+00
7.300035953521728516e-01,2.168537109374999716e-01,4.046641318442321555e+00,-4.471194029708406292e-01,4.908977281077271826e+00,-5.292048747948102871e+00
7.400040626525878906e-01,2.121784765624999680e-01,4.092660742078890301e+00,-4.675015911312436767e-01,4.601727324747999504e+00,-5.104096316948094625e+00
7.500040531158447266e-01,2.072989843749999672e-01,4.134078223351803416e+00,-4.879496840950814929e-01,4.141752077173892488e+00,-4.926711144151028066e+00
7.600042819976806641e-01,2.022379296874999843e-01,4.173961723836829840e+00,-5.060938851802385674e-01,3.988258764503821219e+00,-4.732884464539967695e+00
7.700040340423583984e-01,1.969726171874999765e-01,4.209243281958199745e+00,-5.265443059463076336e-01,3.528243296807359819e+00,-4.559407521473175073e+00
7.800040245056152344e-01,1.915711328124999613e-01,4.239922897715912242e+00,-5.401489526261846752e-01,3.067964501610198624e+00,-4.392487676059531054e+00
7.900044918060302734e-01,1.859653906249999766e-01,4.267534551897854023e+00,-5.605480243175571253e-01,2.761036394848852993e+00,-4.221109588565574278e+00
8.000044822692871094e-01,1.802007812499999695e-01,4.292078244504024198e+00,-5.764614872565154702e-01,2.454371601288176663e+00,-4.049309944506834569e+00
8.100044727325439453e-01,1.742773046874999676e-01,4.310486013958652052e+00,-5.923482211572850265e-01,1.840778700966154702e+00,-3.899703419709295460e+00
8.200042247772216797e-01,1.682176562499999861e-01,4.325825821837508300e+00,-6.059798693433771088e-01,1.534018824698828887e+00,-3.735671136820065907e+00
8.300044536590576172e-01,1.620445312499999846e-01,4.336563687352708030e+00,-6.172983711615488422e-01,1.073761975058751705e+00,-3.576005257509021540e+00
8.400049209594726562e-01,1.557806249999999781e-01,4.344233591292136154e+00,-6.263613551078800468e-01,7.669545541246666209e-01,-3.401154175399228929e+00
8.500044345855712891e-01,1.494032421874999794e-01,4.345767572080021068e+00,-6.377693006842944934e-01,1.534055400335911923e-01,-3.240745405077442243e+00
8.600056171417236328e-01,1.429577734374999909e-01,4.344233591292136154e+00,-6.444706627252777542e-01,-1.533799407492335287e-01,-3.043871720558952720e+00
8.700044155120849609e-01,1.364669140624999721e-01,4.338097668140592944e+00,-6.491639429634240566e-01,-6.136660550863248798e-01,-2.842870741413587421e+00
8.800051212310791016e-01,1.299306640624999787e-01,4.327359802625393215e+00,-6.535788756973244240e-01,-1.073710777710968456e+00,-2.635929125214433455e+00
8.900060653686523438e-01,1.233717187499999840e-01,4.312019994746536966e+00,-6.558326116289597829e-01,-1.533835972668326164e+00,-2.375489260881950671e+00
9.000048637390136719e-01,1.167900781249999881e-01,4.292078244504024198e+00,-6.582431589489241563e-01,-1.994414679030289239e+00,-2.115700420085514288e+00
9.100043773651123047e-01,1.102538281249999808e-01,4.267534551897854023e+00,-6.536567921604166109e-01,-2.454488640538613708e+00,-1.813232225738181658e+00
9.200048446655273438e-01,1.037402734374999885e-01,4.239922897715912242e+00,-6.513250323042071299e-01,-2.761036394848852993e+00,-1.457984136926476770e+00
9.300048351287841797e-01,9.734019531249998858e-02,4.207709301170313942e+00,-6.400084228595951386e-01,-3.221362726690726319e+00,-1.116522711990781680e+00
9.400048255920410156e-01,9.109898437499998336e-02,4.169359781473172433e+00,-6.241216889588255823e-01,-3.834955627012837098e+00,-6.905135910196752436e-01
9.500048160552978516e-01,8.497124999999998429e-02,4.126408319412374404e+00,-6.127740218868463762e-01,-4.295150302254331365e+00,-2.465434984664419127e-01
9.600055217742919922e-01,7.909316406249998488e-02,4.080388895775805658e+00,-5.877671139083583407e-01,-4.601617618761141060e+00,2.509623167682860645e-01
9.700050354003906250e-01,7.348742187499998635e-02,4.029767529775579504e+00,-5.606014849431342206e-01,-5.062382821110906761e+00,8.057611593205988854e-01
9.800047874450683594e-01,6.822210937499999239e-02,3.973010240623810585e+00,-5.265443059463061903e-01,-5.675869651385746728e+00,1.336751335949190711e+00
9.900052547454833984e-01,6.336531249999999282e-02,3.911651009108385146e+00,-4.856569927285731003e-01,-6.135636432997377376e+00,1.961418309351641076e+00
1.000005245208740234e+00,5.896242187499999010e-02,3.845689835229302300e+00,-4.402894823927714363e-01,-6.596123678462024742e+00,2.607454546315165711e+00
1.010004997253417969e+00,5.512691406249999038e-02,3.775126718986562935e+00,-3.835602918315769161e-01,-7.056486593614675229e+00,3.260089371035717498e+00
1.020005226135253906e+00,5.183609374999999242e-02,3.698427679592280803e+00,-3.290744993324430379e-01,-7.669728393276633582e+00,3.924866293217228019e+00
1.030005216598510742e+00,4.929421874999999342e-02,3.617126697834341709e+00,-2.541877424123213935e-01,-8.130105929267124054e+00,4.611225170304090959e+00
1.040005207061767578e+00,4.747859374999999216e-02,3.531223773712746095e+00,-1.815626731516583325e-01,-8.590300604508618321e+00,5.066807244432244950e+00
1.050005435943603516e+00,4.645730468749999231e-02,3.437650945651721912e+00,-1.021265687583444437e-01,-9.357068639797491372e+00,5.297733519263579716e+00
1.060005903244018555e+00,4.625304687499999512e-02,3.341010156014926569e+00,-2.042482679699578543e-02,-9.663627381970895769e+00,5.609153829871528885e+00
1.070005655288696289e+00,4.677503906249999566e-02,3.239767424014474262e+00,5.220051308950460905e-02,-1.012452424301237741e+01,5.525659488444575551e+00
1.080005645751953125e+00,4.779632812499999550e-02,3.135456730438250350e+00,1.021290036478077201e-01,-1.043107930547481743e+01,5.472312348703574081e+00
1.090005397796630859e+00,4.931691406249999465e-02,3.028078075286255721e+00,1.520623642172523049e-01,-1.073813177289189014e+01,5.395716104869846319e+00
1.100005865097045898e+00,5.113253906249999592e-02,2.920699420134260649e+00,1.815540159732984826e-01,-1.073736375774546481e+01,5.391594042413629495e+00
1.110005855560302734e+00,5.315242187499999438e-02,2.811786784194380218e+00,2.019884738812195990e-01,-1.089127398071631170e+01,5.353088921335246830e+00
1.120006084442138672e+00,5.514960937499999161e-02,2.715145994557584874e+00,1.997141789052066518e-01,-9.663857775528544636e+00,5.626046352932753791e+00
1.130006074905395508e+00,5.746453124999999218e-02,2.609301320193475604e+00,2.314924082683642581e-01,-1.058447753055530072e+01,5.402850265192138401e+00
1.140005826950073242e+00,5.982484374999998827e-02,2.506524607405137495e+00,2.360371026655854187e-01,-1.027792612548227780e+01,5.447926033023168024e+00
1.150006294250488281e+00,6.223054687499999377e-02,2.405281875404685188e+00,2.405590711646208857e-01,-1.012380011444570549e+01,5.459590642377377456e+00
1.160005569458007812e+00,6.468164062499999478e-02,2.308641085767889845e+00,2.451271416309013795e-01,-9.664779459627306224e+00,5.521327972399532769e+00
1.170007944107055664e+00,6.713273437499998886e-02,2.215068257706866106e+00,2.450511839439366846e-01,-9.355061307359761713e+00,5.557094870689814670e+00
1.180006027221679688e+00,6.962921874999998539e-02,2.124563391221613085e+00,2.496963014188621766e-01,-9.052221855694829955e+00,5.588050030888743080e+00
1.190006017684936523e+00,7.214839843749998316e-02,2.038660467100017026e+00,2.519182089979255523e-01,-8.590300604508662730e+00,5.623365207704984492e+00
1.200006008148193359e+00,7.478105468749998708e-02,1.955825504554192573e+00,2.632658760699047584e-01,-8.283504154347607340e+00,5.499795331971299994e+00
1.210005998611450195e+00,7.750449218749999591e-02,1.877592484372024861e+00,2.723440097274881788e-01,-7.823309479106090869e+00,5.388745472103017242e+00
1.220006704330444336e+00,8.034140624999998315e-02,1.805495387341399693e+00,2.836713870214072064e-01,-7.209200936059201759e+00,5.184028396174620745e+00
1.230005979537963867e+00,8.326910156249998918e-02,1.736466251886545908e+00,2.927907525035771674e-01,-6.903413899733787495e+00,4.860835899155880213e+00
1.240006446838378906e+00,8.635566406249998994e-02,1.673573039583234445e+00,3.086418271546073067e-01,-6.289027343822350069e+00,4.545671598263528068e+00
1.250006198883056641e+00,8.957839843749998421e-02,1.613747788855694587e+00,3.222814286395492833e-01,-5.982673416325480886e+00,4.318223733994873470e+00
1.260006189346313477e+00,9.295999999999998709e-02,1.560058461279697051e+00,3.381604787449636884e-01,-5.368937877817914206e+00,4.102351783986197375e+00
1.270006418228149414e+00,9.647777343749998347e-02,1.509437095279470897e+00,3.517692923898527724e-01,-5.062020739562572480e+00,3.919329981819011266e+00
1.280006647109985352e+00,1.001544140624999885e-01,1.464951652430787288e+00,3.676556475300405413e-01,-4.448442468100444636e+00,3.808414441672226314e+00
1.290006399154663086e+00,1.040126171874999894e-01,1.425068151945760642e+00,3.858298793572076946e-01,-3.988448944216994807e+00,3.694519574332138845e+00
1.300006628036499023e+00,1.080296874999999851e-01,1.389786593824390959e+00,4.016978371161544215e-01,-3.528075060907241767e+00,3.652290168504451984e+00
1.310006380081176758e+00,1.122283203124999906e-01,1.360640958854563820e+00,4.198736922416675954e-01,-2.914635766927801352e+00,3.624624629294165512e+00
1.320006847381591797e+00,1.166312109374999795e-01,1.334563285460507842e+00,4.402684887352474319e-01,-2.607645484023902060e+00,3.619575340891463711e+00
1.330006599426269531e+00,1.212156640624999782e-01,1.314621535217994408e+00,4.584566801773876654e-01,-1.994224472108508506e+00,3.649280153262983717e+00
1.340006589889526367e+00,1.260270703124999891e-01,1.299281727339138159e+00,4.811410838518953570e-01,-1.533982250805099312e+00,3.687530540049570593e+00
1.350007057189941406e+00,1.310654296874999847e-01,1.288543861823938652e+00,5.038123943259025239e-01,-1.073736375774546614e+00,3.739172180446377336e+00
1.360007524490356445e+00,1.363534374999999799e-01,1.282407938672396108e+00,5.287760715222310504e-01,-6.135636432997376710e-01,3.799442723425269897e+00
1.370007276535034180e+00,1.418457031249999722e-01,1.282407938672396108e+00,5.492401812026124208e-01,0.000000000000000000e+00,3.844537757899366248e+00
1.380007266998291016e+00,1.475876171874999920e-01,1.285475900248167269e+00,5.741919538421210722e-01,3.067964501610109807e-01,3.906718261355565325e+00
1.390007495880126953e+00,1.535564843749999686e-01,1.294679784975481196e+00,5.968730574098775055e-01,9.203674071932030909e-01,3.926713795871267454e+00
1.400007009506225586e+00,1.597523046874999852e-01,1.308485612066451864e+00,6.196121675687291663e-01,1.380649860302964660e+00,3.941835898932931848e+00
1.410006999969482422e+00,1.661977734374999738e-01,1.328427362308965298e+00,6.445474896883854887e-01,1.994176926046660192e+00,3.891457904554632474e+00
1.420006990432739258e+00,1.728701953124999746e-01,1.351437074127249893e+00,6.672428238323440119e-01,2.300973376207671173e+00,3.894275001427657923e+00
1.430006980895996094e+00,1.797468749999999726e-01,1.380582709097077032e+00,6.876686245619052507e-01,2.914566276529715338e+00,3.749945425306631108e+00
1.440007448196411133e+00,1.867597265624999781e-01,1.414330286430561134e+00,7.012523866968655151e-01,3.374600038148568348e+00,3.619642792924691488e+00
1.450007200241088867e+00,1.939087499999999631e-01,1.452679806127702200e+00,7.149200705736478145e-01,3.835047061747116626e+00,3.454254281679781879e+00
1.460007429122924805e+00,2.011712499999999681e-01,1.495631268188500229e+00,7.262333778371166115e-01,4.295047900234918004e+00,3.163033105012404977e+00
1.470007181167602539e+00,2.085245312499999781e-01,1.543184672612955000e+00,7.353463583043260421e-01,4.755458356566409250e+00,2.881082261849011505e+00
1.480007171630859375e+00,2.158551171874999730e-01,1.596874000188952536e+00,7.330592928498195215e-01,5.368937877817914206e+00,2.461840084646909066e+00
1.490007162094116211e+00,2.231176171874999781e-01,1.655165270128606814e+00,7.262506926066333302e-01,5.829132553059430677e+00,1.993843243265174925e+00
1.500007390975952148e+00,2.302666406249999631e-01,1.718058482431918055e+00,7.148859813084097459e-01,6.289177282486829057e+00,1.520562674795424174e+00
1.510007143020629883e+00,2.372567968749999534e-01,1.784019656311000679e+00,6.990329578942339195e-01,6.596280946205039797e+00,8.178787859454775822e-01
1.520007371902465820e+00,2.439519140624999693e-01,1.856116753341625847e+00,6.694963951935930524e-01,7.209544689680032370e+00,1.472420030577445138e-01
1.530008077621459961e+00,2.503519921874999832e-01,1.932815792735907978e+00,6.399626491202988765e-01,7.669362697935324213e+00,-6.492958784911947445e-01
1.540007591247558594e+00,2.563208593749999875e-01,2.015650755281732209e+00,5.969157511742690936e-01,8.283899161817808832e+00,-1.530771687930847724e+00
1.550007820129394531e+00,2.617450390624999623e-01,2.104621640979099872e+00,5.424055540720935653e-01,8.896884936200933680e+00,-2.400145659918122565e+00
1.560007333755493164e+00,2.665337499999999582e-01,2.198194469040124055e+00,4.788943859230820332e-01,9.357737942053503843e+00,-3.458290431005071053e+00
1.570008039474487305e+00,2.705281249999999527e-01,2.297903220252690559e+00,3.994093129261425679e-01,9.970171507315894743e+00,-4.484287963164249824e+00
1.580007791519165039e+00,2.736146874999999534e-01,2.403747894616799829e+00,3.086639034857661112e-01,1.058472989042203416e+01,-5.127173429264237470e+00
1.590007781982421875e+00,2.756799609374999682e-01,2.515728492132451422e+00,2.065275407100126970e-01,1.119807043087732268e+01,-4.972804251083058347e+00
1.600008010864257812e+00,2.767012499999999542e-01,2.636912974375417384e+00,1.021265687583430559e-01,1.211817086137710042e+01,-4.559530056010880017e+00
1.610008001327514648e+00,2.767466406249999844e-01,2.762699398982039867e+00,4.539066828794477079e-03,1.257865445660193870e+01,-4.399651712243903390e+00
1.620007991790771484e+00,2.760430859374999879e-01,2.894621746740204671e+00,-7.035553584626720591e-02,1.319224735692396067e+01,-4.083730102345811019e+00
1.630007982254028320e+00,2.747721484374999745e-01,3.029612056074141524e+00,-1.270938712061620846e-01,1.349904380708506046e+01,-3.938550736109093897e+00
1.640008211135864258e+00,2.731380859374999415e-01,3.166136346195963291e+00,-1.634025100133544295e-01,1.365211654003236497e+01,-3.857529419747276922e+00
1.650007963180541992e+00,2.712770703124999794e-01,3.304194617105671306e+00,-1.861061771017080979e-01,1.380616942228963673e+01,-3.757033617384120561e+00
1.660008430480957031e+00,2.693933593749999744e-01,3.440718907227493073e+00,-1.883622915722975577e-01,1.365179106341918036e+01,-3.899324237917446201e+00
1.670008182525634766e+00,2.675323437499999568e-01,3.575709216561429482e+00,-1.861061771017136490e-01,1.349936565734983596e+01,-3.983120363756054161e+00
1.680007934570312500e+00,2.658074999999999743e-01,3.709165545107480533e+00,-1.724886519479263414e-01,1.334596377487997998e+01,-4.059307475084863448e+00
1.690008163452148438e+00,2.643096093749999764e-01,3.838019931289874176e+00,-1.497856341789050028e-01,1.288514370070471138e+01,-4.343640049795806313e+00
1.700008392333984375e+00,2.630840624999999378e-01,3.962272375108611300e+00,-1.225518825100172238e-01,1.242495999710815369e+01,-4.597474950236051683e+00
1.710008621215820312e+00,2.620627734374999518e-01,4.083456857351576375e+00,-1.021265687583430559e-01,1.211817086137701160e+01,-4.754024861464441365e+00
1.720009088516235352e+00,2.612230468749999757e-01,4.198505416443000016e+00,-8.396873238764811231e-02,1.150431831187017551e+01,-5.035406463941934696e+00
